r;432868709;124919;16320701;10;25
r;432868853;124919;16309359;10;25
r;433390556;124919;14951799;10;25
r;433390620;124919;14928983;10;25
r;433390680;124919;14957921;10;25
r;433390723;124919;15069481;10;25
r;433390759;124919;15414923;10;25
r;433390840;124919;15414924;10;25
r;433391192;124919;14954663;10;25
r;433393123;124919;16322843;10;25
r;433393124;124919;16322844;10;25
r;433393125;124919;16322846;10;25
r;433464204;124919;13746749;10;25
r;433464415;124919;13756624;10;25
r;433467818;124919;274487;10;25
r;433468109;124919;13770098;10;25
r;433469390;124919;13783946;10;25
r;433469456;124919;13767506;10;25
r;433469625;124919;13764743;10;25
r;433469974;124919;13751244;10;25
r;433470292;124919;13774178;10;25
r;433470852;124919;13796286;10;25
r;433470956;124919;13759420;10;25
r;433470970;124919;13779394;10;25
r;433471330;124919;13769911;10;25
r;433471673;124919;13799862;10;25
r;433471754;124919;283207;10;25
r;433472633;124919;13785527;10;25
r;433472760;124919;284886;10;25
r;433473061;124919;13739620;10;25
r;433473313;124919;13778385;10;25
r;433473411;124919;13755457;10;25
r;433473788;124919;12078892;10;25
r;433473837;124919;13783761;10;25
r;433474066;124919;13798883;10;25
r;433474316;124919;13772427;10;25
r;433474364;124919;13751319;10;25
r;433474420;124919;12077459;10;25
r;433474580;124919;13794860;10;25
r;433474736;124919;13784406;10;25
r;433474869;124919;13789152;10;25
r;433475064;124919;13792082;10;25
r;433475069;124919;13778963;10;25
r;433475564;124919;13797365;10;25
r;433475807;124919;13778403;10;25
r;433476218;124919;13758879;10;25
r;433476252;124919;13772386;10;25
r;433476472;124919;13742514;10;25
r;433477340;124919;13772413;10;25
r;433477404;124919;13744415;10;25
r;433477448;124919;13788529;10;25
r;433477778;124919;13774380;10;25
r;433477876;124919;13797176;10;25
r;433478123;124919;13782484;10;25
r;433478306;124919;13744720;10;25
r;433478497;124919;13752918;10;25
r;433478648;124919;13802052;10;25
r;433478792;124919;13788661;10;25
r;433478864;124919;13802854;10;25
r;433479165;124919;13799882;10;25
r;433479382;124919;13743873;10;25
r;433479655;124919;13781245;10;25
r;433479764;124919;13786258;10;25
r;433479822;124919;13762949;10;25
r;433479844;124919;13742049;10;25
r;433479878;124919;13784485;10;25
r;433479958;124919;13765045;10;25
r;433480171;124919;12077131;10;25
r;433480215;124919;13763796;10;25
r;433480260;124919;13775977;10;25
r;433480315;124919;12080745;10;25
r;433480358;124919;13742793;10;25
r;433480402;124919;12077456;10;25
r;433480793;124919;13782220;10;25
r;433480866;124919;13781060;10;25
r;433708149;124919;15279854;10;25
r;433708216;124919;15279855;10;25
r;433708380;124919;15314965;10;25
r;433708425;124919;15075739;10;25
r;433709631;124919;14938560;10;25
r;433709809;124919;7318202;10;25
r;433710001;124919;9696866;10;25
r;433710071;124919;15078651;10;25
r;433710098;124919;8862925;10;25
r;433710895;124919;8949161;10;25
r;433711904;124919;14928152;10;25
r;433711979;124919;15822126;10;25
r;433971677;124919;16493063;10;25
r;433971678;124919;16493064;10;25
r;434811247;124919;16532209;10;25
r;435079778;124919;16560361;10;25
r;435274805;124919;1831321;10;25
r;435274806;124919;16563761;10;25
r;435274807;124919;16563764;10;25
r;435274808;124919;16563765;10;25
r;438042462;124919;16605901;10;25
r;438042463;124919;16605902;10;25
r;438042464;124919;16605899;10;25
r;438042465;124919;16605948;10;25
r;438045500;124919;16602323;10;25
r;438045501;124919;16605885;10;25
r;438045502;124919;16605886;10;25
r;438045503;124919;16605888;10;25
r;438045504;124919;16605891;10;25
r;438045505;124919;16605893;10;25
r;438045506;124919;16605896;10;25
r;438045507;124919;16605905;10;25
r;438045508;124919;16605950;10;25
r;438045509;124919;16605904;10;25
r;438445858;124919;16596610;10;25
r;438448557;124919;16595949;10;25
r;438448558;124919;16595950;10;25
r;438464650;124919;2396987;10;25
r;438471097;124919;8911043;10;25
r;438485717;124919;15256132;10;25
r;438911120;124919;13779087;10;25
r;438911121;124919;2453099;10;25
r;438911122;124919;2453128;10;25
r;439701794;124919;2511861;10;25
r;439856939;124919;16588975;10;25
r;439856972;124919;16576432;10;25
r;439857069;124919;16533467;10;25
r;439857143;124919;16531212;10;25
r;439857290;124919;16519633;10;25
r;439857340;124919;16496775;10;25
r;440413814;124919;16746713;10;25
r;440413924;124919;16714649;10;25
r;440414029;124919;16596004;10;25
r;440414064;124919;16590524;10;25
r;442215065;124919;16782187;10;25
r;442215066;124919;16782190;10;25
r;442238495;124919;14959609;10;25
r;442238643;124919;14959611;10;25
r;442238771;124919;14959648;10;25
r;442238822;124919;14959649;10;25
r;443083791;124919;16320700;10;25
r;447217317;124919;15233755;10;25
r;448171038;124919;16905446;10;25
r;448171039;124919;16905449;10;25
r;448171040;124919;16905452;10;25
r;448171041;124919;16905453;10;25
r;448171042;124919;16905454;10;25
r;448173699;124919;307299;10;25
r;448173934;124919;293131;10;25
r;448292994;124919;16905067;10;25
r;448295846;124919;15792128;10;25
r;448295892;124919;15792127;10;25
r;448557278;124919;9250501;10;25
r;448558836;124919;310115;10;25
r;448559343;124919;15459938;10;25
r;448559546;124919;14954605;10;25
r;448559665;124919;5670378;10;25
r;448560705;124919;5669947;10;25
r;449500439;124919;5872388;10;25
r;449500447;124919;13750145;10;25
r;449501331;124919;13739210;10;25
r;449501387;124919;5673022;10;25
r;449502163;124919;11341825;10;25
r;449503296;124919;5670407;10;25
r;449504111;124919;13793842;10;25
r;449504154;124919;5669585;10;25
r;450196213;124919;11439716;10;25
r;450196421;124919;15423456;10;25
r;450197573;124919;13763178;10;25
r;450197628;124919;5636294;10;25
r;450237073;124919;16938111;10;25
r;451104160;124919;11439199;10;25
r;451106960;124919;5873975;10;25
r;451107024;124919;5874254;10;25
r;451107079;124919;13754308;10;25
r;451107154;124919;12461407;10;25
r;451107467;124919;5873170;10;25
r;453879834;124919;17022163;10;25
r;453880104;124919;17021996;10;25
r;453880221;124919;17021872;10;25
r;453880463;124919;17021398;10;25
r;453880639;124919;17021138;10;25
r;453880665;124919;17020950;10;25
r;453880905;124919;17020940;10;25
r;453881140;124919;17020888;10;25
r;453881300;124919;17020876;10;25
r;454106001;124919;17020913;10;25
r;454106002;124919;17020817;10;25
r;454106003;124919;17020945;10;25
r;455132065;124919;16326843;10;25
r;455132068;124919;5672682;10;25
r;455132070;124919;16326838;10;25
r;455132072;124919;16326839;10;25
r;455132075;124919;16326657;10;25
r;455132077;124919;16326658;10;25
r;455132080;124919;16260391;10;25
r;455132082;124919;16260390;10;25
r;455132436;124919;16326847;10;25
r;455132439;124919;16326848;10;25
r;455132442;124919;16326842;10;25
r;455141994;124919;5670403;10;25
r;455141995;124919;16610506;10;25
r;455141996;124919;5675242;10;25
r;455141997;124919;16567120;10;25
r;455141998;124919;16567118;10;25
r;455141999;124919;16567116;10;25
r;455142000;124919;5636266;10;25
r;455142001;124919;5636264;10;25
r;455142002;124919;5674246;10;25
r;455142003;124919;16567111;10;25
r;455142004;124919;16567112;10;25
r;455142005;124919;16567110;10;25
r;455142006;124919;16567108;10;25
r;455142007;124919;16567100;10;25
r;458065541;124919;17116317;10;25
r;460323856;124919;17056285;10;25
r;460324345;124919;17022339;10;25
r;460324374;124919;17022165;10;25
r;460324606;124919;17021993;10;25
r;460324643;124919;17021925;10;25
r;460324795;124919;17021923;10;25
r;460324823;124919;17021887;10;25
r;460324952;124919;17021870;10;25
r;460325029;124919;17021824;10;25
r;460325074;124919;17021811;10;25
r;460325122;124919;17021795;10;25
r;460325165;124919;17021792;10;25
r;460325204;124919;17021524;10;25
r;460325256;124919;17021522;10;25
r;460325300;124919;17021519;10;25
r;460325353;124919;17021318;10;25
r;460325477;124919;17021180;10;25
r;460325620;124919;17021155;10;25
r;460325670;124919;17021141;10;25
r;460325802;124919;17021132;10;25
r;460325928;124919;17021048;10;25
r;460325987;124919;17021046;10;25
r;460326185;124919;17021017;10;25
r;460326206;124919;17021015;10;25
r;460326372;124919;17021013;10;25
r;460326561;124919;17021006;10;25
r;460326644;124919;17021005;10;25
r;460326709;124919;17021003;10;25
r;460326915;124919;17021000;10;25
r;460326917;124919;17020998;10;25
r;460327126;124919;17020983;10;25
r;460327242;124919;17020981;10;25
r;460327271;124919;17020973;10;25
r;460327393;124919;17020966;10;25
r;460327587;124919;17020961;10;25
r;460327699;124919;17020954;10;25
r;460328071;124919;17020946;10;25
r;460328207;124919;17020939;10;25
r;460328392;124919;17020935;10;25
r;460328512;124919;17020933;10;25
r;460328608;124919;17020930;10;25
r;460328741;124919;17020926;10;25
r;460328815;124919;17020923;10;25
r;460328929;124919;17020921;10;25
r;460329027;124919;17020919;10;25
r;460329229;124919;17020909;10;25
r;460329278;124919;17020914;10;25
r;460329323;124919;17020907;10;25
r;460329483;124919;17020905;10;25
r;460329527;124919;17020903;10;25
r;460329695;124919;17020902;10;25
r;460329831;124919;17020900;10;25
r;460329857;124919;17020896;10;25
r;460330023;124919;17020889;10;25
r;460330163;124919;17020886;10;25
r;460330277;124919;17020874;10;25
r;460330383;124919;17020865;10;25
r;460330478;124919;17020861;10;25
r;460330507;124919;17020859;10;25
r;460330705;124919;17020857;10;25
r;460330848;124919;17020855;10;25
r;460330879;124919;17020850;10;25
r;460331041;124919;17020848;10;25
r;460331212;124919;17020846;10;25
r;460331293;124919;17020843;10;25
r;460331411;124919;17020832;10;25
r;460331529;124919;17020827;10;25
r;460331684;124919;17020822;10;25
r;460331794;124919;17020820;10;25
r;460331893;124919;17020810;10;25
r;460332023;124919;17020809;10;25
r;460332112;124919;17020807;10;25
r;460332252;124919;17020801;10;25
r;460332382;124919;17020799;10;25
r;460332515;124919;17020797;10;25
r;460332621;124919;17020795;10;25
r;460332762;124919;17020793;10;25
r;460332818;124919;17020791;10;25
r;460332970;124919;17020786;10;25
r;460333021;124919;17020784;10;25
r;460333176;124919;17020769;10;25
r;460333457;124919;16966762;10;25
r;460333526;124919;13802055;10;25
r;460333580;124919;13776169;10;25
r;460335919;124919;13799843;10;25
r;460449901;124919;17112233;10;25
r;460450949;124919;17058143;10;25
r;462630069;124919;17178282;10;25
r;468905795;124919;15350997;10;25
r;468905979;124919;15350998;10;25
r;468907340;124919;15460546;10;25
r;468917169;124919;9250500;10;25
r;468917204;124919;12354221;10;25
r;468917465;124919;12431529;10;25
r;468964516;124919;17068774;10;25
r;468964517;124919;17068775;10;25
r;469206961;124919;9255211;10;25
r;471998555;124919;290230;10;25
r;471999231;124919;15576174;10;25
r;472002486;124919;17335235;10;25
r;472002678;124919;17244988;10;25
r;472013280;124919;17336299;10;25
r;478803330;124919;23154;10;25
r;480002383;124919;17599035;10;25
r;515001930;124919;29031819;10;25
r;515001983;124919;29031820;10;25
r;515002111;124919;29031818;10;25
r;515361283;124919;13756011;10;25
r;515361336;124919;307297;10;25
r;515362619;124919;14929128;10;25
r;515365487;124919;247557;10;25
r;515378981;124919;14925272;10;25
r;515380743;124919;15079469;10;25
r;515380794;124919;15135525;10;25
r;515380852;124919;14928158;10;25
r;515391033;124919;14957236;10;25
r;515391378;124919;8912031;10;25
r;515391444;124919;15414925;10;25
r;515391625;124919;15069522;10;25
r;515392048;124919;15080730;10;25
r;515392871;124919;5674730;10;25
r;515392924;124919;13781413;10;25
r;515393149;124919;306712;10;25
r;515395599;124919;16053317;10;25
r;515395600;124919;5669555;10;25
r;515395601;124919;305842;10;25
r;515396625;124919;17349876;10;25
r;515396626;124919;17349877;10;25
r;515396627;124919;17349879;10;25
r;515397817;124919;15342879;10;25
r;515397818;124919;15360823;10;25
r;515397819;124919;15408809;10;25
r;515397820;124919;15409835;10;25
r;515397821;124919;16053314;10;25
r;515400412;124919;17393073;10;25
r;515402194;124919;16714915;10;25
r;515403098;124919;15362866;10;25
r;515403231;124919;15514885;10;25
r;515403275;124919;15477552;10;25
r;515404420;124919;15449320;10;25
r;515405042;124919;17349815;10;25
r;515405161;124919;13792226;10;25
r;515405298;124919;17349981;10;25
r;515406950;124919;17406726;10;25
r;515407157;124919;17398678;10;25
r;515407158;124919;17398681;10;25
r;515408681;124919;17408171;10;25
r;515408682;124919;17408172;10;25
r;515408683;124919;5669123;10;25
r;515408684;124919;5669122;10;25
r;515408943;124919;17408137;10;25
r;515409025;124919;17409218;10;25
r;515409026;124919;17409219;10;25
r;515409394;124919;17409356;10;25
r;515409956;124919;17410719;10;25
r;515410175;124919;5673669;10;25
r;515410176;124919;5673734;10;25
r;515410268;124919;5674241;10;25
r;515410269;124919;5674434;10;25
r;515410270;124919;5674574;10;25
r;515410390;124919;5674043;10;25
r;515410391;124919;5674598;10;25
r;515410392;124919;5674470;10;25
r;515410393;124919;5674875;10;25
r;515410585;124919;17412139;10;25
r;515410653;124919;17412191;10;25
r;515410931;124919;5674677;10;25
r;515410932;124919;5675086;10;25
r;515412311;124919;17410334;10;25
r;515412322;124919;17409467;10;25
r;515412402;124919;17409492;10;25
r;515412417;124919;17409562;10;25
r;515412494;124919;17408117;10;25
r;515412539;124919;17408280;10;25
r;515412616;124919;5675087;10;25
r;515412676;124919;17411750;10;25
r;515412723;124919;17411751;10;25
r;515412732;124919;17411752;10;25
r;515412805;124919;17411902;10;25
r;515412855;124919;17411903;10;25
r;515412877;124919;17412064;10;25
r;515412924;124919;17412073;10;25
r;515412987;124919;17412074;10;25
r;515413019;124919;17410685;10;25
r;515413092;124919;17410720;10;25
r;515413118;124919;17410906;10;25
r;515413168;124919;17410907;10;25
r;515413208;124919;17410915;10;25
r;515413287;124919;17410924;10;25
r;515413307;124919;17411167;10;25
r;515413374;124919;17411178;10;25
r;515413398;124919;17411452;10;25
r;515413481;124919;17411708;10;25
r;515413511;124919;17411711;10;25
r;515413558;124919;17411712;10;25
r;515413588;124919;17411734;10;25
r;515413638;124919;17411742;10;25
r;515413687;124919;17411744;10;25
r;515415123;124919;181582;10;25
r;515417863;124919;17433714;10;25
r;515417864;124919;17433717;10;25
r;515417865;124919;17433720;10;25
r;515419514;124919;17433709;10;25
r;515419515;124919;17433710;10;25
r;515419516;124919;17433712;10;25
r;515419517;124919;17433735;10;25
r;515419518;124919;17433736;10;25
r;515419519;124919;17433738;10;25
r;515419520;124919;17433739;10;25
r;515419521;124919;17433741;10;25
r;515432675;124919;17486989;10;25
r;515433816;124919;17486930;10;25
r;515449812;124919;17498767;10;25
r;555922297;124919;1655424;10;25
r;555922300;124919;590979;10;25
r;298003121;124919;6285469;11;25
r;298452917;124919;6291068;11;25
r;299578699;124919;6309934;11;25
r;301254920;124919;6335674;11;25
r;301521993;124919;6344332;11;25
r;302116932;124919;6361505;11;25
r;302199628;124919;6366722;11;25
r;302979987;124919;6370498;11;25
r;303632333;124919;6377367;11;25
r;305696368;124919;6418939;11;25
r;319053480;124919;6378679;11;25
r;319067912;124919;6397926;11;25
r;337348004;124919;12983380;11;25
r;361432420;124919;14232103;11;25
r;361633859;124919;14264347;11;25
r;371859491;124919;14638253;11;25
r;372500591;124919;14653244;11;25
r;372790477;124919;14656755;11;25
r;444067452;124919;6332167;11;25
r;485502972;124919;13776681;11;25
r;486775944;124919;13739469;11;25
r;494506006;124919;36075883;11;25
r;494520775;124919;35863891;11;25
r;494835289;124919;37553909;11;25
r;499848900;124919;53005345;11;25
r;522642782;124919;91743838;11;25
r;552691091;124919;153312410;11;25
r;555171193;124919;162128496;11;25
r;555171203;124919;162128495;11;25
r;555171227;124919;162128494;11;25
r;555171328;124919;162128493;11;25
r;555171454;124919;162128490;11;25
r;555171581;124919;162128486;11;25
r;555171648;124919;162128485;11;25
r;555171873;124919;162128483;11;25
r;555171966;124919;162128482;11;25
r;555171974;124919;162128480;11;25
r;555174692;124919;162127706;11;25
r;471017602;124919;14928983;15;25
r;483268203;124919;136441;15;25
r;477578326;124919;50610;17;25
r;377012459;124919;16110;20;25
r;515172578;124919;6801013;21;25
r;515172581;124919;14923447;21;25
r;437507163;124919;16597211;25;25
r;437507179;124919;133793;25;25
r;515229262;124919;16597213;25;25
r;515232747;124919;2343906;25;25
r;389802708;124919;14906274;28;25
r;417410093;124919;15991432;36;25
r;499715388;124919;50233540;36;25
r;552155008;124919;276096;36;25
r;526986738;124919;15404363;71;25
r;526990599;124919;405476;71;25
r;361306462;124919;14233252;140;25
r;361511532;124919;14254823;140;25
r;368235593;124919;14491089;140;25
r;368235677;124919;14491110;140;25
r;368235865;124919;14491157;140;25
r;400989023;124919;15635838;140;25
r;311579588;124919;593459;0;25
r;320091571;124919;7223549;0;25
r;335798995;124919;588267;0;25
r;415537337;124919;7420645;0;25
r;415537339;124919;14926206;0;25
r;415537341;124919;15097187;0;25
r;415537343;124919;15097188;0;25
r;415537345;124919;15054975;0;25
r;415537347;124919;14941209;0;25
r;415537349;124919;14921735;0;25
r;415537351;124919;8535673;0;25
r;415537353;124919;6798936;0;25
r;415537355;124919;14917914;0;25
r;415951770;124919;14918760;0;25
r;415951786;124919;14917186;0;25
r;415951788;124919;14923458;0;25
r;415951790;124919;14922683;0;25
r;416100368;124919;14923462;0;25
r;416100370;124919;7054156;0;25
r;416100372;124919;14923461;0;25
r;416100374;124919;14923460;0;25
r;417410095;124919;53833;0;25
r;417457279;124919;102788;0;25
r;417981479;124919;81363;0;25
