r;496984935;15210860;40635;15;25
r;496984936;1845118;40635;15;25
r;496984937;427697;40635;15;25
r;497633076;107298;40635;15;25
r;517639988;15399770;40635;15;25
r;520724722;138416;40635;15;25
r;528216006;69230;40635;15;25
r;532040334;107466129;40635;15;25
r;532159566;104223485;40635;15;25
r;532174615;104703993;40635;15;25
r;532231074;102404888;40635;15;25
r;532232005;102404935;40635;15;25
r;538803618;348545;40635;15;25
r;538803619;14944043;40635;15;25
r;538803620;6904872;40635;15;25
r;538803621;16166022;40635;15;25
r;376193956;55239;40635;16;25
r;376193957;101186;40635;16;25
r;376194075;51520;40635;16;25
r;376194076;29926;40635;16;25
r;376194077;52780;40635;16;25
r;376194078;82827;40635;16;25
r;376194079;24346;40635;16;25
r;376194080;144535;40635;16;25
r;376194081;132529;40635;16;25
r;376194209;23654;40635;16;25
r;376194210;20537;40635;16;25
r;376194211;34954;40635;16;25
r;376194212;41715;40635;16;25
r;376194531;1358;40635;16;25
r;376194536;73124;40635;16;25
r;376194541;26684;40635;16;25
r;376194543;52760;40635;16;25
r;376194547;128828;40635;16;25
r;376194549;105216;40635;16;25
r;376194551;98319;40635;16;25
r;376197672;25405;40635;16;25
r;376197768;95980;40635;16;25
r;376197769;68460;40635;16;25
r;376198105;145209;40635;16;25
r;392210460;241978;40635;16;25
r;392354149;241985;40635;16;25
r;447769722;16479682;40635;16;25
r;456339320;16599837;40635;16;25
r;377019206;48825;40635;20;25
r;377019208;318722;40635;20;25
r;377019210;247217;40635;20;25
r;390865344;14959846;40635;20;25
r;395888895;15346528;40635;20;25
r;402910125;154212;40635;20;25
r;376997832;24104;40635;21;25
r;376997835;63999;40635;21;25
r;376997837;163945;40635;21;25
r;376997839;46346;40635;21;25
r;376997841;116162;40635;21;25
r;376998133;156236;40635;21;25
r;376998135;33217;40635;21;25
r;376998137;164437;40635;21;25
r;390865182;14959843;40635;21;25
r;398961465;14954806;40635;21;25
r;399281656;15043298;40635;21;25
r;402784465;15334181;40635;21;25
r;402784555;15423270;40635;21;25
r;402784603;15416735;40635;21;25
r;402784613;15416736;40635;21;25
r;402784624;14922680;40635;21;25
r;412973793;42351;40635;21;25
r;430391711;15195679;40635;21;25
r;288419485;235388;40635;23;25
r;333242054;163426;40635;23;25
r;364329115;214471;40635;23;25
r;524740420;96082298;40635;23;25
r;525240664;96082621;40635;23;25
r;534044755;12645597;40635;23;25
r;539323894;64221;40635;23;25
r;539348414;39313;40635;23;25
r;384603644;116311;40635;27;25
r;397001725;15193639;40635;27;25
r;397003244;15193640;40635;27;25
r;402772727;163504;40635;27;25
r;406935393;386878;40635;27;25
r;408210898;15193633;40635;27;25
r;418829578;16074602;40635;27;25
r;435954038;15353604;40635;28;25
r;435954479;15261885;40635;28;25
r;474311126;216042;40635;28;25
r;517991072;15343752;40635;28;25
r;532172700;104264542;40635;28;25
r;364781830;14346835;40635;31;25
r;364781836;37229;40635;31;25
r;374394873;14725705;40635;31;25
r;375127393;14757412;40635;31;25
r;375276533;14757519;40635;31;25
r;376059779;123420;40635;31;25
r;376064985;54438;40635;31;25
r;376065286;73124;40635;31;25
r;376065287;29926;40635;31;25
r;376066685;68460;40635;31;25
r;376066917;95980;40635;31;25
r;376066918;132366;40635;31;25
r;476835934;14573413;40635;31;25
r;476836029;14573415;40635;31;25
r;476836086;17458731;40635;31;25
r;476836205;17458736;40635;31;25
r;478126221;14530461;40635;31;25
r;478126227;5454;40635;31;25
r;478255730;17538454;40635;31;25
r;478255760;17538456;40635;31;25
r;485463622;18900053;40635;31;25
r;491102015;16601560;40635;31;25
r;376037922;63936;40635;51;25
r;376037923;155699;40635;51;25
r;376037924;110;40635;51;25
r;376037925;134927;40635;51;25
r;376037926;300667;40635;51;25
r;376037927;152157;40635;51;25
r;376037928;218920;40635;51;25
r;376037929;41188;40635;51;25
r;376037930;84939;40635;51;25
r;376037931;217239;40635;51;25
r;376037932;245427;40635;51;25
r;288416698;2579000;40635;58;25
r;401435600;15432141;40635;58;25
r;401435689;15247412;40635;58;25
r;401435778;15136559;40635;58;25
r;527124806;10557416;40635;71;25
r;527125658;416161;40635;71;25
r;375661152;91691;40635;115;25
r;375661153;28453;40635;115;25
r;375661154;14330;40635;115;25
r;385299577;22264;40635;115;25
r;385451433;103405;40635;115;25
r;240581379;151601;40635;121;25
r;240581421;102641;40635;121;25
r;240581439;131552;40635;121;25
r;398122177;14953869;40635;121;25
r;429734612;15280767;40635;121;25
r;429734910;14953870;40635;121;25
r;491277299;15420070;40635;121;25
r;491277639;15246182;40635;121;25
r;385607108;3310128;40635;130;25
r;387668627;3246763;40635;130;25
r;387812913;3246652;40635;130;25
r;447769735;225916;40635;155;25
r;447769779;16905536;40635;155;25
r;447769782;16905537;40635;155;25
r;456336524;17110672;40635;155;25
r;475873081;164562;40635;170;25
r;390459384;14959887;40635;333;25
r;390459392;14959888;40635;333;25
r;493098521;33466278;40635;333;25
r;493172386;15223964;40635;333;25
r;493172394;15050784;40635;333;25
r;493172396;33603794;40635;333;25
r;498271763;14932718;40635;333;25
r;386287750;12979776;40635;2000;25
r;386287751;12979777;40635;2000;25
r;386287752;12979780;40635;2000;25
r;386287753;12979786;40635;2000;25
r;789658;106970;40635;0;24
r;880189;111959;40635;0;24
r;950605;18403;40635;0;24
r;1049537;55468;40635;0;24
r;15300852;102206;40635;0;24
r;15441632;143712;40635;0;24
r;54844892;16441;40635;0;24
r;97454306;144148;40635;0;24
r;243393498;2933960;40635;0;24
r;368919132;13802936;40635;0;24
r;368919401;13799013;40635;0;24
r;399514514;15236244;40635;0;24
r;403865219;15427608;40635;0;24
r;403865221;15050355;40635;0;24
r;418000933;66935;40635;0;24
r;420034574;243897;40635;0;24
r;15170566;102206;40635;27;24
r;369368492;163043;40635;121;24
r;803054;120828;40635;0;23
r;926884;102609;40635;0;23
r;9985852;152774;40635;0;23
r;54818123;25547;40635;0;23
r;55058349;71128;40635;0;23
r;95752186;2528717;40635;0;23
r;97336671;57565;40635;0;23
r;417902882;93870;40635;0;23
r;417978978;74915;40635;0;23
r;419799087;15329987;40635;0;23
r;97374381;43905;40635;6;23
r;404668853;15043499;40635;6;23
r;15219045;3674;40635;27;23
r;399758128;6905031;40635;27;23
r;770203;64007;40635;0;22
r;775603;33643;40635;0;22
r;1025648;27120;40635;0;22
r;9929520;134263;40635;0;22
r;121847761;6538874;40635;0;22
r;309958795;1217962;40635;0;22
r;399223931;15058142;40635;0;22
r;418112903;123612;40635;0;22
r;478904988;17539740;40635;0;22
r;14796863;144943;40635;23;22
r;322819479;115747;40635;23;22
r;833234;127021;40635;0;21
r;959769;75802;40635;0;21
r;53745923;48801;40635;0;21
r;54710691;4423;40635;0;21
r;59236107;89628;40635;0;21
r;59514815;88856;40635;0;21
r;61166418;269782;40635;0;21
r;287736168;11222099;40635;0;21
r;405094874;203731;40635;0;21
r;418376023;26621;40635;0;21
r;97131361;144791;40635;6;21
r;369368541;163043;40635;9;21
r;524132651;151950;40635;10;21
r;97318781;131240;40635;15;21
r;14796757;23178;40635;23;21
r;14797031;64713;40635;23;21
r;15216794;143712;40635;27;21
r;97125855;61452;40635;28;21
r;413325650;15049340;40635;0;20
r;413480866;15328209;40635;0;20
r;413480947;14935848;40635;0;20
r;431169951;15362486;40635;0;20
r;444373029;6855605;40635;0;20
r;444373082;16822789;40635;0;20
r;444724168;16859905;40635;0;20
r;444724177;16859904;40635;0;20
r;444724186;16859903;40635;0;20
r;444724191;16859902;40635;0;20
r;444724357;16859900;40635;0;20
r;444724377;16859899;40635;0;20
r;444724394;16859896;40635;0;20
r;444724406;16859895;40635;0;20
r;444724413;16859893;40635;0;20
r;444724426;16859892;40635;0;20
r;444743244;16859537;40635;0;20
r;444868380;16856620;40635;0;20
r;444910649;16855893;40635;0;20
r;518256034;6904698;40635;0;20
r;518256167;14949437;40635;0;20
r;524132625;151950;40635;0;20
r;532153370;103687416;40635;0;20
r;532156639;104063660;40635;0;20
r;532232149;102404973;40635;0;20
r;534215592;111289359;40635;0;20
r;546943717;271735;40635;0;20
r;550256638;147868433;40635;0;20
r;550354461;16485809;40635;0;20
r;550354465;15583803;40635;0;20
r;552997981;15203599;40635;0;20
r;553013966;15236241;40635;0;20
r;405905709;164104;40635;5;20
r;413325649;15049340;40635;6;20
r;431169949;15362486;40635;6;20
r;444641392;7873515;40635;6;20
r;444724165;16859905;40635;6;20
r;444724175;16859904;40635;6;20
r;444724184;16859903;40635;6;20
r;444724192;16859902;40635;6;20
r;444724358;16859900;40635;6;20
r;444724374;16859899;40635;6;20
r;444724380;15360152;40635;6;20
r;444724387;16859896;40635;6;20
r;444724399;16859895;40635;6;20
r;444724411;16859893;40635;6;20
r;444724423;16859892;40635;6;20
r;444910651;16855893;40635;6;20
r;532153369;103687416;40635;6;20
r;532230599;102401642;40635;6;20
r;532232148;102404973;40635;6;20
r;532272991;102262951;40635;6;20
r;550256637;147868433;40635;6;20
r;550354475;15583800;40635;6;20
r;550354488;15379506;40635;6;20
r;550354580;15346525;40635;6;20
r;552997980;15203599;40635;6;20
r;518256063;6904698;40635;10;20
r;518256197;14949437;40635;10;20
r;532156695;104063660;40635;10;20
r;405762048;14960244;40635;15;20
r;407716239;15225739;40635;15;20
r;407716862;15437789;40635;15;20
r;407717205;15437790;40635;15;20
r;407717428;14964735;40635;15;20
r;411632220;420201;40635;15;20
r;532153281;103687416;40635;20;20
r;550354494;15346525;40635;20;20
r;405905601;164104;40635;21;20
r;409209725;15397577;40635;23;20
r;546943718;271735;40635;27;20
r;456847759;15232561;40635;73;20
r;546938068;129593398;40635;73;20
r;743147;64313;40635;0;19
r;98623174;23439;40635;0;19
r;121845247;6539142;40635;0;19
r;121852913;6538413;40635;0;19
r;121858938;6537875;40635;0;19
r;121858950;6537874;40635;0;19
r;121890863;6535286;40635;0;19
r;308658103;11958295;40635;0;19
r;308658116;11958296;40635;0;19
r;485334310;18744040;40635;0;19
r;9981617;144244;40635;10;19
r;98623175;213407;40635;0;18
r;288439477;11254362;40635;0;18
r;308151846;11937253;40635;0;18
r;369968622;14561244;40635;0;17
r;417906123;150346;40635;0;17
r;418335210;150578;40635;0;17
r;1714414;52116;40635;15;17
r;417838722;1827468;40635;0;16
r;419509225;15247777;40635;0;16
r;472936682;15334180;40635;0;16
r;473581124;597178;40635;6;16
r;514145587;22316;40635;23;16
r;430044133;48704;40635;31;16
r;97364650;143539;40635;0;15
r;97456002;71856;40635;0;15
r;98291055;134918;40635;0;15
r;109577024;5535163;40635;0;15
r;227583802;10047977;40635;0;15
r;310041005;597809;40635;0;15
r;361800273;14253763;40635;0;15
r;364357502;49074;40635;0;15
r;417680639;101650;40635;0;15
r;430044085;48704;40635;0;15
r;444648262;16876208;40635;0;15
r;444723899;7586059;40635;0;15
r;473579661;1807033;40635;0;15
r;473661435;1807032;40635;0;15
r;485881808;91829;40635;0;15
r;485920215;157093;40635;0;15
r;515630445;16201;40635;0;15
r;537341172;410363;40635;0;15
r;537351942;22316;40635;0;15
r;537352517;36378;40635;0;15
r;537341173;410363;40635;6;15
r;97128867;216024;40635;15;15
r;430052660;92353;40635;15;15
r;473639006;113507;40635;16;15
r;308082755;157000;40635;23;15
r;308082771;1905175;40635;23;15
r;364357525;49074;40635;23;15
r;473579684;1807033;40635;23;15
r;473661458;1807032;40635;23;15
r;537352518;36378;40635;23;15
r;430050099;97650;40635;31;15
r;485881773;91829;40635;31;15
r;438969899;142736;40635;51;15
r;472414216;116477;40635;155;15
r;10527055;30678;40635;0;14
r;250282098;10316567;40635;0;14
r;250282165;10316568;40635;0;14
r;283412646;11147628;40635;0;14
r;335870512;13139205;40635;0;14
r;417722471;148402;40635;0;14
r;417731392;1831411;40635;0;14
r;417821122;15992666;40635;0;14
r;417899370;87179;40635;0;14
r;418006736;27879;40635;0;14
r;315108648;12081229;40635;0;13
r;315108653;12081228;40635;0;13
r;374342157;14724046;40635;0;13
r;417738032;31899;40635;0;13
r;417921424;87650;40635;0;13
r;417983065;134930;40635;0;13
r;418020079;16042133;40635;0;13
r;418032769;35729;40635;0;13
r;418040405;132586;40635;0;13
r;418040416;6584;40635;0;13
r;418040422;6273322;40635;0;13
r;418040430;38479;40635;0;13
r;29952432;1830693;40635;0;12
r;29988076;1834290;40635;0;12
r;55603460;2456832;40635;0;12
r;121036562;6451196;40635;0;12
r;121452164;6448437;40635;0;12
r;252661364;10317353;40635;0;12
r;253387826;10334903;40635;0;12
r;269387490;10747688;40635;0;12
r;417713988;34305;40635;0;12
r;417906134;150347;40635;0;12
r;417907301;109103;40635;0;12
r;418055686;2436419;40635;0;12
r;418083473;107990;40635;0;12
r;418083477;85077;40635;0;12
r;418085846;16044641;40635;0;12
r;418115135;2448259;40635;0;12
r;418132888;131509;40635;0;12
r;418213224;112812;40635;0;12
r;418324191;16057334;40635;0;12
r;418338846;150682;40635;0;12
r;419661471;15311854;40635;0;12
r;419661489;15311852;40635;0;12
r;10567453;58561;40635;0;11
r;29808673;1826337;40635;0;11
r;29835662;1826338;40635;0;11
r;53219987;2396422;40635;0;11
r;115846503;5919514;40635;0;11
r;115847410;5919277;40635;0;11
r;115848286;5919023;40635;0;11
r;252679519;10311883;40635;0;11
r;269387251;10747725;40635;0;11
r;418261901;141879;40635;0;11
r;418277415;149796;40635;0;11
r;418373186;16059552;40635;0;11
r;524133466;208837;40635;10;11
r;412224160;44078;40635;15;11
r;29985464;1834080;40635;0;10
r;29987263;1834303;40635;0;10
r;55219732;2439197;40635;0;10
r;110686063;5621919;40635;0;10
r;115844659;5919950;40635;0;10
r;115844663;5919949;40635;0;10
r;115847674;5919199;40635;0;10
r;115847904;5919121;40635;0;10
r;115848049;5919078;40635;0;10
r;121458190;6447780;40635;0;10
r;269389463;10747010;40635;0;10
r;390865287;14959845;40635;0;10
r;390865505;14924924;40635;0;10
r;390865653;14959847;40635;0;10
r;390865664;14959848;40635;0;10
r;390870383;14922546;40635;0;10
r;390870410;14959865;40635;0;10
r;390871039;6905717;40635;0;10
r;395166126;15106473;40635;0;10
r;395166140;15410564;40635;0;10
r;395783709;15472399;40635;0;10
r;395783743;7586641;40635;0;10
r;395821194;15047477;40635;0;10
r;395821281;15226722;40635;0;10
r;396687379;15070653;40635;0;10
r;396843956;15314559;40635;0;10
r;397007425;15399238;40635;0;10
r;397812896;15527927;40635;0;10
r;397812924;15306927;40635;0;10
r;397812944;15306931;40635;0;10
r;397812967;15306935;40635;0;10
r;397812990;15306936;40635;0;10
r;397813013;15306938;40635;0;10
r;398183431;7015803;40635;0;10
r;398618215;15298942;40635;0;10
r;398618326;14936577;40635;0;10
r;398971177;15233449;40635;0;10
r;399197083;15570305;40635;0;10
r;399281764;15043299;40635;0;10
r;399281824;15043300;40635;0;10
r;399439947;15051622;40635;0;10
r;399816583;15349736;40635;0;10
r;399816716;15360153;40635;0;10
r;399816755;15360156;40635;0;10
r;399895488;15309296;40635;0;10
r;403950834;14954809;40635;0;10
r;403950903;14954810;40635;0;10
r;403950959;15696056;40635;0;10
r;404900411;15758394;40635;0;10
r;404900435;15758396;40635;0;10
r;405374254;15562902;40635;0;10
r;408536047;15421644;40635;0;10
r;408536125;15691085;40635;0;10
r;408536254;15691084;40635;0;10
r;408981999;14949436;40635;0;10
r;409157291;15304310;40635;0;10
r;409157404;15304312;40635;0;10
r;409157525;1966174;40635;0;10
r;409157661;15719692;40635;0;10
r;411863488;15354577;40635;0;10
r;411982509;14959857;40635;0;10
r;412300615;15200668;40635;0;10
r;412300700;206504;40635;0;10
r;419764379;15303578;40635;0;10
r;426112226;15325952;40635;0;10
r;430628292;15549195;40635;0;10
r;430720314;16324892;40635;0;10
r;430720328;15225747;40635;0;10
r;436022845;16574278;40635;0;10
r;445369215;15536471;40635;0;10
r;445555154;16826846;40635;0;10
r;446406135;16844798;40635;0;10
r;446562670;16866544;40635;0;10
r;447024410;15066973;40635;0;10
r;482973756;15074052;40635;0;10
r;496807874;84200;40635;0;10
r;523714723;94713363;40635;0;10
r;523939372;94203823;40635;0;10
r;524133440;208837;40635;0;10
r;527345452;15119278;40635;0;10
r;527345854;15427596;40635;0;10
r;527380058;15112973;40635;0;10
r;534382506;247286;40635;0;10
r;537780752;118004669;40635;0;10
r;537780954;118004727;40635;0;10
r;548797063;15636527;40635;0;10
r;553124651;15222936;40635;0;10
r;553124676;148930898;40635;0;10
r;553226820;143767174;40635;0;10
r;390865511;14924924;40635;5;10
r;395783710;15472399;40635;5;10
r;395783744;7586641;40635;5;10
r;399439943;15051622;40635;5;10
r;399895519;15309296;40635;5;10
r;403951155;398872;40635;5;10
r;390865289;14959845;40635;6;10
r;390865517;14924924;40635;6;10
r;390865651;14959847;40635;6;10
r;390865674;14959848;40635;6;10
r;390870408;14959865;40635;6;10
r;390871037;6905717;40635;6;10
r;390889698;9114780;40635;6;10
r;395175326;15312897;40635;6;10
r;399281762;15043299;40635;6;10
r;399281820;15043300;40635;6;10
r;399439956;15051622;40635;6;10
r;411863486;15354577;40635;6;10
r;411982510;14959857;40635;6;10
r;413806137;15570271;40635;6;10
r;445369191;16828904;40635;6;10
r;445369266;16872844;40635;6;10
r;445369352;6880479;40635;6;10
r;445845660;16850939;40635;6;10
r;492207130;31002840;40635;6;10
r;492207153;31002839;40635;6;10
r;492207174;31002838;40635;6;10
r;523714725;94713363;40635;6;10
r;523939403;94203823;40635;6;10
r;537780753;118004669;40635;6;10
r;537780957;118004727;40635;6;10
r;553160859;15583799;40635;6;10
r;553160866;15379505;40635;6;10
r;390865522;14924924;40635;9;10
r;408982049;14949436;40635;10;10
r;527380087;15112973;40635;10;10
r;534382530;247286;40635;10;10
r;404841110;15415385;40635;14;10
r;405240470;14916987;40635;14;10
r;405240762;14927473;40635;14;10
r;1708664;54538;40635;15;10
r;1814822;97140;40635;15;10
r;8853487;174124;40635;15;10
r;97758377;34898;40635;15;10
r;198484214;3762435;40635;15;10
r;397806707;14941346;40635;15;10
r;398565442;15242846;40635;15;10
r;398971244;15233449;40635;15;10
r;401693809;15258228;40635;15;10
r;401952416;15437222;40635;15;10
r;408972256;15048447;40635;15;10
r;409970848;418377;40635;15;10
r;412300639;15200668;40635;15;10
r;412300723;206504;40635;15;10
r;432434996;15253711;40635;15;10
r;467920846;15285704;40635;15;10
r;482911773;15428492;40635;15;10
r;491467793;14925775;40635;15;10
r;491467991;14925777;40635;15;10
r;491468187;14925776;40635;15;10
r;491468395;14925780;40635;15;10
r;491468796;7776827;40635;15;10
r;498845816;51196310;40635;15;10
r;498845922;51196309;40635;15;10
r;498846040;51196308;40635;15;10
r;498846185;5725707;40635;15;10
r;525226828;34872300;40635;15;10
r;525227284;16324909;40635;15;10
r;525227538;16324908;40635;15;10
r;525227813;15233737;40635;15;10
r;527412452;16151730;40635;15;10
r;390162849;14916967;40635;16;10
r;390163170;14929006;40635;16;10
r;390163478;14919308;40635;16;10
r;390163749;14927686;40635;16;10
r;390164037;14921819;40635;16;10
r;395984794;15339527;40635;16;10
r;390865533;14924924;40635;20;10
r;399281719;15043299;40635;21;10
r;399281775;15043300;40635;21;10
r;403951042;398872;40635;21;10
r;523939352;94203823;40635;21;10
r;399197081;15570305;40635;23;10
r;432825466;15439495;40635;23;10
r;396688074;15070653;40635;27;10
r;409042909;15211566;40635;27;10
r;553231304;143767174;40635;27;10
r;396922025;15334159;40635;28;10
r;402521937;15661800;40635;31;10
r;402522422;200340;40635;31;10
r;402522951;15458196;40635;31;10
r;3272031;81928;40635;777;10
r;3413436;143462;40635;777;10
r;4345611;139507;40635;777;10
r;4345612;9187;40635;777;10
r;4994020;30599;40635;777;10
r;5018426;223555;40635;777;10
r;6153167;167101;40635;777;10
r;6332949;32623;40635;777;10
r;6435352;158836;40635;777;10
r;7117420;298428;40635;777;10
r;7117421;68810;40635;777;10
r;7401905;101384;40635;777;10
r;7932788;181296;40635;777;10
r;8135120;227608;40635;777;10
r;8349033;216247;40635;777;10
r;8357265;228009;40635;777;10
r;17401714;570528;40635;777;10
